track_id,Clutter,Cormorants,Pigeons,Ducks,Geese,Gulls,Birds of Prey,Waders,Songbirds
27805077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27805095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27805289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27805344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27805716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27805813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27805896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27806005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27806354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27806823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27806957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27807052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27807477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27807746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27808162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27808218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27808482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27808995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27809928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27810395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27810399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27810450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27810666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27812409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27813952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27814181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27814312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27815210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27815778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27816871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27817050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27817111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27817127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27817260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27817270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27817284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27817320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27818613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27819839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27819914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27820106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27820127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27820590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27820593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27820643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27820696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27820697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27820711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27820719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27820782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27821053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27821289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27821297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27821964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27821981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27822072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27822175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27822258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27822577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27822666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27822761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27823521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27823796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27823891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27823940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27824296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27824965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27824973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27825620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27826018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27826098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27826235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27826276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27826338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27826531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27826578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27826709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27827567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27827960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27827965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27828047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27828372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27828436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27828585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27828863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27828994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27829036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27829544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27829566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27829568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27829613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27829640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27829781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27831184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27832153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27832334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27832702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27832750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27832752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27832846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27833884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27836060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27837142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27837413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27837630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27837708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27837830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27837913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27838486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27838542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27838565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27839108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27839246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27839328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27839364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27839649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27841731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27842419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27842521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27843188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27843587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27843967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27844389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27844658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27844773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27844928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27844971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27845007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27846556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27846603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27846986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27846987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27847155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27847200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27847244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27847265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27847278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27848545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27848657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27848835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27849022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27849428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27850759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27850966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27851107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27852983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27853420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27853492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27853502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27853513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27853610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27853619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27853692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27853755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27853819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27853891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27854684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27854761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27856185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27856524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27858079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27859622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27859654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27860519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27860948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27861529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27861854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27862367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27863325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27863342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27863364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27863492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27863524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27864385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27866858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27867009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27867295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27867320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27868671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27869124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27871353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27872065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27872090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27872346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27872375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27873105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27873254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27875292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27875536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27875573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27875678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27876547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27876652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27877075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27877878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27878191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27878419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27879446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27880308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27880313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27880477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27882180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27882747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27887188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27890575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504327934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504328716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504329271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504329427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504329461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504329836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504330927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504333251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504333643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504334005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504334043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504336051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504336563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504336564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504336738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504336762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504336812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504336868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504336915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504336920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504337993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504338000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504338862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504339844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504340924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504341625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504342171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504343999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504345544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504345636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504345932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504346223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504346364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504346647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504347099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504347180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504347225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504347329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504347783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504349952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504350366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504351424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504351466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504351469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504351474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504351507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504351699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504351768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504352727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504353018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504353426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504354365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504355126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504357330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504357667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504357830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504360233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504362035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504365115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504366525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504368253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504368381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504371163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504376962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504380857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504381584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504381589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504381831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504382069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504384590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504385383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504387218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504387287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504388681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504388798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504389816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504390492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504390493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504390545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504391576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504392332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504395066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504395322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504395895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504397336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504397863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504400079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504401003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504401036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504401676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504402555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504408291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504408409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504408471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504408632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504408669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504408824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504408952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504409199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504412460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504413297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504413469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504413580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504414977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504416303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504416469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504420292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504421020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504423211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504423619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504423775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504424204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504424299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504426029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504426195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504426301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504427057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504427389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504427939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504428006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504428022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504428239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504428249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504428395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504428424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504428819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504429299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504429339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504429343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504430437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504431398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
